Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00328,Male,No,1,Graduate,Yes,4735,3936,121,480,0.0,Urban,N
LP00329,Male,Yes,0,Graduate,No,3952,5881,177,360,1.0,Rural,Y
LP00330,Male,Yes,0,Graduate,No,2282,200,135,360,1.0,Urban,Y
LP00331,Female,No,0,Not Graduate,Yes,2840,3048,85,300,1.0,Semiurban,Y
LP00332,Male,Yes,1,Graduate,No,1500,1385,119,300,1.0,Semiurban,Y
LP00333,Male,No,1,Graduate,No,4797,3175,144,300,1.0,Urban,Y
LP00334,Male,No,0,Not Graduate,No,3803,0,185,300,0.0,Rural,Y
LP00335,Male,No,0,Not Graduate,Yes,3066,105,130,360,1.0,Rural,Y
LP00336,Female,Yes,0,Not Graduate,No,4863,836,79,360,0.0,Urban,Y
LP00337,Female,No,0,Not Graduate,No,5727,2118,142,300,1.0,Semiurban,Y
LP00338,Male,Yes,0,Graduate,No,9186,1038,145,240,1.0,Urban,Y
LP00339,Male,Yes,0,Graduate,No,1976,2988,149,300,1.0,Semiurban,Y
LP00340,Male,Yes,1,Not Graduate,No,7318,3540,185,240,1.0,Rural,Y
LP00341,Male,Yes,0,Graduate,Yes,6946,2899,190,240,1.0,Urban,Y
LP00342,Male,No,0,Graduate,No,3441,4428,110,360,1.0,Rural,Y
LP00343,Male,No,0,Graduate,No,5406,2623,109,360,1.0,Urban,Y
LP00344,Male,No,2,Graduate,No,4084,174,87,360,0.0,Semiurban,Y
LP00345,Male,Yes,1,Not Graduate,No,5371,4045,174,300,0.0,Semiurban,Y
LP00346,Male,Yes,1,Graduate,No,8018,1092,212,360,1.0,Urban,Y
LP00347,Male,Yes,0,Graduate,No,6211,3365,124,360,1.0,Urban,Y
LP00348,Male,No,0,Graduate,No,6017,4360,127,360,1.0,Rural,Y
LP00349,Male,Yes,0,Graduate,No,4139,2685,213,300,1.0,Rural,Y
LP00350,Male,No,1,Graduate,No,2031,0,165,480,0.0,Urban,Y
LP00351,Female,Yes,2,Graduate,No,4583,622,161,360,1.0,Semiurban,Y
LP00352,Male,Yes,1,Not Graduate,No,7413,3984,80,360,1.0,Urban,N
LP00353,Male,No,2,Graduate,No,1945,1746,173,240,1.0,Urban,N
LP00354,Male,Yes,1,Graduate,No,2889,2119,93,300,1.0,Semiurban,Y
LP00355,Male,No,0,Graduate,No,5252,3138,83,300,1.0,Urban,Y
LP00356,Male,No,2,Graduate,No,3030,3044,122,300,1.0,Rural,Y
LP00357,Male,Yes,0,Graduate,No,3414,2418,110,360,1.0,Semiurban,N
LP00358,Female,Yes,0,Not Graduate,No,4152,1686,128,180,1.0,Rural,Y
LP00359,Male,Yes,0,Graduate,No,2268,1530,67,180,1.0,Semiurban,N
LP00360,Male,No,0,Not Graduate,Yes,3051,3286,187,300,1.0,Rural,N
LP00361,Male,Yes,0,Graduate,No,6406,2830,196,240,1.0,Semiurban,Y
LP00362,Male,No,0,Graduate,No,2385,1614,42,240,1.0,Semiurban,Y
LP00363,Male,No,0,Graduate,No,1804,3623,188,360,1.0,Rural,Y
LP00364,Female,No,0,Not Graduate,No,3739,1806,99,360,1.0,Semiurban,Y
LP00365,Male,Yes,0,Graduate,No,6463,722,182,180,1.0,Urban,Y
LP00366,Female,No,0,Graduate,Yes,4606,861,136,300,1.0,Semiurban,Y
LP00367,Female,No,0,Graduate,No,4070,531,141,300,1.0,Rural,N
LP00368,Male,Yes,0,Graduate,No,5088,1591,130,240,1.0,Rural,Y
LP00369,Male,Yes,1,Graduate,No,1508,3850,200,360,1.0,Semiurban,Y
LP00370,Male,No,1,Graduate,No,5989,792,78,360,1.0,Semiurban,Y
LP00371,Male,Yes,2,Graduate,No,5766,2282,170,360,1.0,Rural,Y
LP00372,Male,No,1,Graduate,Yes,4181,1014,195,360,0.0,Urban,N
LP00373,Male,Yes,0,Graduate,No,7011,1609,175,180,0.0,Semiurban,Y
LP00374,Male,Yes,1,Not Graduate,No,2745,0,256,480,1.0,Urban,Y
LP00375,Male,No,0,Not Graduate,No,7255,1669,113,360,1.0,Semiurban,Y
LP00376,Female,Yes,0,Not Graduate,No,5308,1709,187,360,1.0,Semiurban,Y
LP00377,Male,Yes,1,Graduate,No,4326,2810,134,180,1.0,Urban,Y
LP00378,Female,Yes,0,Graduate,Yes,4960,2334,201,360,1.0,Urban,N
LP00379,Male,Yes,1,Graduate,No,4785,202,139,360,0.0,Semiurban,Y
LP00380,Male,Yes,2,Graduate,Yes,7440,3626,120,360,1.0,Urban,Y
LP00381,Male,Yes,2,Graduate,Yes,2846,2315,205,180,0.0,Urban,Y
LP00382,Male,No,2,Graduate,No,3474,2297,115,360,1.0,Rural,N
LP00383,Female,Yes,0,Graduate,No,7072,1986,69,480,1.0,Urban,Y
LP00384,Female,No,0,Graduate,No,3808,1223,114,360,1.0,Semiurban,Y
LP00385,Female,Yes,0,Not Graduate,No,6801,2326,170,360,1.0,Rural,Y
LP00386,Male,No,0,Graduate,No,8398,2713,209,360,1.0,Urban,Y
LP00387,Male,Yes,1,Graduate,Yes,4196,0,145,300,1.0,Urban,Y
LP00388,Female,No,1,Graduate,Yes,6362,1191,205,360,1.0,Semiurban,Y
LP00389,Female,Yes,1,Graduate,Yes,2692,1617,72,300,1.0,Rural,Y
LP00390,Female,Yes,0,Graduate,No,6509,2384,117,360,1.0,Rural,Y
LP00391,Male,Yes,0,Not Graduate,No,5398,3789,125,180,1.0,Rural,Y
LP00392,Male,Yes,0,Not Graduate,No,5946,842,134,360,1.0,Rural,N
LP00393,Female,Yes,0,Graduate,Yes,3708,1253,144,360,1.0,Urban,Y
LP00394,Male,Yes,2,Not Graduate,No,1677,1231,174,360,1.0,Urban,Y
LP00395,Female,No,0,Not Graduate,No,6006,797,117,360,1.0,Urban,Y
LP00396,Female,Yes,0,Not Graduate,No,1500,1479,146,360,0.0,Urban,N
LP00397,Male,Yes,0,Not Graduate,Yes,4365,3156,137,360,1.0,Semiurban,Y
LP00398,Female,No,1,Graduate,No,6882,419,93,180,1.0,Semiurban,N
LP00399,Female,No,1,Graduate,Yes,5383,2641,134,300,1.0,Urban,N
LP00400,Male,Yes,0,Graduate,Yes,8896,0,132,180,0.0,Rural,Y
LP00401,Female,Yes,0,Graduate,No,7050,1157,131,300,1.0,Urban,Y
LP00402,Male,Yes,0,Not Graduate,No,3692,1505,141,360,1.0,Semiurban,Y
LP00403,Female,No,0,Graduate,No,5054,4512,143,360,1.0,Semiurban,Y
LP00404,Male,No,1,Not Graduate,No,4905,1587,118,360,1.0,Semiurban,Y
LP00405,Female,Yes,1,Not Graduate,No,1835,0,203,240,1.0,Semiurban,Y
LP00406,Male,No,0,Not Graduate,No,3119,0,81,180,1.0,Urban,Y
LP00407,Male,No,0,Not Graduate,Yes,3878,2051,103,360,1.0,Semiurban,Y
LP00408,Female,Yes,3+,Graduate,No,1500,2920,278,360,0.0,Rural,Y
LP00409,Male,No,0,Graduate,No,5094,2563,88,300,1.0,Rural,Y
LP00410,Male,Yes,1,Graduate,Yes,4501,2251,72,360,1.0,Semiurban,Y
LP00411,Female,Yes,0,Graduate,Yes,1654,3743,176,360,1.0,Semiurban,Y
LP00412,Female,Yes,0,Graduate,No,5808,1190,36,300,1.0,Semiurban,Y
LP00413,Male,Yes,0,Graduate,No,6431,3342,128,360,1.0,Rural,Y
LP00414,Male,Yes,0,Not Graduate,No,5454,0,247,300,1.0,Urban,Y
LP00415,Male,No,3+,Graduate,No,4351,642,62,360,1.0,Semiurban,Y
LP00416,Male,Yes,0,Graduate,No,6182,0,40,300,1.0,Rural,Y
LP00417,Male,Yes,0,Graduate,Yes,6360,1587,65,240,1.0,Semiurban,N
LP00418,Male,Yes,0,Graduate,No,5614,1930,184,360,0.0,Urban,Y
LP00419,Female,No,0,Graduate,No,3350,2171,196,300,1.0,Semiurban,Y
LP00420,Female,Yes,0,Not Graduate,Yes,5553,2092,114,360,1.0,Urban,Y
LP00421,Female,Yes,0,Graduate,No,7390,608,174,300,1.0,Semiurban,N
LP00422,Male,Yes,1,Not Graduate,No,3806,1714,209,180,1.0,Semiurban,N
LP00423,Male,Yes,0,Graduate,No,9195,0,229,240,1.0,Rural,N
LP00424,Male,No,0,Not Graduate,No,3948,4044,127,300,0.0,Semiurban,Y
LP00425,Male,No,2,Graduate,No,5064,1544,24,360,1.0,Urban,N
LP00426,Male,Yes,0,Graduate,No,3655,1266,98,300,1.0,Urban,Y
LP00427,Female,No,3+,Graduate,Yes,5446,4383,118,360,1.0,Rural,Y
LP00428,Male,No,0,Not Graduate,No,1515,136,127,360,1.0,Urban,N
LP00429,Male,No,2,Graduate,No,3907,311,130,360,1.0,Semiurban,N
LP00430,Male,Yes,1,Graduate,No,2815,355,195,300,1.0,Urban,Y
LP00431,Female,Yes,2,Not Graduate,No,5270,1898,203,360,0.0,Rural,Y
LP00432,Male,Yes,3+,Not Graduate,No,6988,2647,131,300,1.0,Semiurban,Y
LP00433,Male,No,0,Graduate,No,6292,3109,194,300,1.0,Urban,Y
LP00434,Male,Yes,3+,Not Graduate,Yes,1500,5857,157,240,0.0,Urban,Y
LP00435,Female,Yes,0,Graduate,No,9084,0,143,300,1.0,Rural,N
LP00436,Male,Yes,0,Graduate,No,5590,2913,185,180,1.0,Semiurban,Y
LP00437,Female,No,0,Graduate,No,3447,1164,143,360,1.0,Semiurban,Y
LP00438,Female,Yes,0,Not Graduate,No,5314,1120,242,240,1.0,Rural,N
LP00439,Male,No,0,Not Graduate,No,5352,1070,68,300,1.0,Rural,Y
LP00440,Male,No,0,Graduate,No,3666,636,114,360,0.0,Urban,N
LP00441,Female,Yes,0,Graduate,No,5395,4526,133,300,1.0,Rural,Y
LP00442,Male,No,1,Graduate,No,3785,3263,161,240,1.0,Urban,Y
LP00443,Male,Yes,2,Not Graduate,No,4191,2034,203,240,1.0,Urban,Y
LP00444,Female,No,0,Not Graduate,No,3627,4026,138,360,0.0,Rural,N
LP00445,Female,Yes,0,Graduate,No,2134,0,68,240,1.0,Urban,N
LP00446,Female,No,0,Not Graduate,No,5291,3,182,300,1.0,Urban,N
LP00447,Female,No,0,Not Graduate,No,6170,0,177,360,1.0,Urban,Y
LP00448,Male,No,0,Graduate,No,6029,950,42,360,1.0,Semiurban,Y
LP00449,Male,No,0,Graduate,No,6639,2242,139,360,0.0,Semiurban,Y
LP00450,Female,Yes,0,Graduate,No,5648,2154,60,360,0.0,Semiurban,N
LP00451,Male,No,3+,Graduate,No,3934,2224,106,180,1.0,Rural,Y
LP00452,Male,No,0,Graduate,No,6679,0,94,300,1.0,Semiurban,Y
LP00453,Female,Yes,0,Graduate,No,2284,3204,180,300,1.0,Urban,Y
LP00454,Male,Yes,0,Not Graduate,No,3198,2359,145,240,1.0,Rural,Y
LP00455,Male,No,0,Graduate,Yes,3071,3099,75,300,1.0,Urban,Y
LP00456,Male,No,0,Graduate,No,7160,0,184,300,1.0,Urban,N
LP00457,Male,No,1,Graduate,Yes,6885,2467,68,360,1.0,Urban,Y
LP00458,Male,Yes,0,Graduate,No,5974,218,156,360,0.0,Semiurban,N
LP00459,Male,No,0,Graduate,No,7143,1404,99,300,1.0,Urban,Y
LP00460,Male,Yes,3+,Graduate,No,3241,2801,121,360,0.0,Urban,Y
LP00461,Male,No,2,Graduate,No,5697,2136,165,300,1.0,Urban,Y
LP00462,Female,Yes,1,Graduate,No,4749,722,166,300,1.0,Urban,Y
LP00463,Male,No,0,Graduate,Yes,6693,2009,206,360,0.0,Semiurban,Y
LP00464,Female,No,1,Graduate,No,4769,0,135,180,1.0,Rural,Y
LP00465,Male,Yes,0,Not Graduate,No,4230,3725,155,180,1.0,Rural,Y
LP00466,Male,No,0,Graduate,Yes,6081,1692,118,300,1.0,Urban,Y
LP00467,Female,Yes,0,Graduate,No,6752,3677,149,360,1.0,Urban,N
LP00468,Male,No,0,Not Graduate,No,3663,1210,161,360,0.0,Rural,Y
LP00469,Female,No,0,Graduate,No,4877,1214,135,180,0.0,Urban,Y
LP00470,Male,Yes,0,Graduate,No,2883,853,49,360,1.0,Rural,Y
LP00471,Female,No,3+,Not Graduate,No,1500,3314,156,360,1.0,Urban,N
LP00472,Male,No,2,Graduate,No,5400,935,158,360,1.0,Rural,N
LP00473,Female,Yes,1,Graduate,No,6217,2966,105,360,1.0,Urban,Y
LP00474,Male,Yes,0,Not Graduate,No,5524,1426,75,300,1.0,Semiurban,Y
LP00475,Female,No,2,Not Graduate,No,1500,0,213,240,1.0,Semiurban,Y
LP00476,Male,No,0,Not Graduate,No,4298,1144,164,360,1.0,Semiurban,Y
LP00477,Male,No,1,Graduate,No,1500,231,128,360,1.0,Urban,Y
LP00478,Female,No,0,Graduate,No,7739,2050,83,360,1.0,Semiurban,N
LP00479,Male,Yes,1,Graduate,No,2827,214,98,360,1.0,Semiurban,Y
LP00480,Male,No,0,Graduate,No,7510,3388,205,360,1.0,Urban,Y
LP00481,Male,Yes,2,Graduate,No,6891,1863,146,360,0.0,Urban,N
LP00482,Male,Yes,2,Graduate,No,3198,1733,112,360,0.0,Semiurban,Y
LP00483,Male,Yes,0,Not Graduate,No,2734,2983,165,360,1.0,Urban,Y
LP00484,Male,Yes,0,Graduate,No,5700,3445,99,360,1.0,Semiurban,Y
LP00485,Female,Yes,3+,Graduate,No,3311,1969,215,180,0.0,Urban,Y
LP00486,Male,Yes,0,Graduate,Yes,5204,843,207,300,0.0,Semiurban,N
LP00487,Male,No,2,Graduate,No,4034,0,116,300,0.0,Urban,Y
LP00488,Female,Yes,0,Graduate,No,1500,970,108,360,1.0,Semiurban,Y
LP00489,Female,Yes,0,Graduate,No,1500,1074,20,360,0.0,Urban,N
LP00490,Male,Yes,0,Graduate,No,5453,2160,65,360,1.0,Urban,N
LP00491,Male,Yes,0,Graduate,No,3876,1482,73,240,1.0,Urban,Y
LP00492,Male,Yes,1,Not Graduate,No,3893,3031,146,300,0.0,Rural,N
LP00493,Male,Yes,0,Not Graduate,No,6391,1080,123,360,1.0,Urban,N
LP00494,Male,No,0,Graduate,No,7346,1914,72,240,0.0,Semiurban,Y
LP00495,Male,No,0,Graduate,No,4454,3775,125,300,1.0,Urban,Y
LP00496,Male,No,0,Not Graduate,No,4318,2512,165,300,0.0,Urban,N
LP00497,Male,Yes,2,Not Graduate,Yes,6000,1909,166,300,1.0,Semiurban,N
LP00498,Female,Yes,3+,Graduate,No,2286,1097,45,360,0.0,Semiurban,Y
LP00499,Female,No,0,Not Graduate,No,5446,1050,133,300,1.0,Rural,Y
LP00500,Male,Yes,2,Graduate,No,6103,724,70,360,1.0,Rural,Y
LP00501,Male,Yes,1,Not Graduate,No,6360,1188,185,180,1.0,Rural,Y
LP00502,Male,Yes,0,Not Graduate,No,1500,3133,179,360,1.0,Semiurban,Y
LP00503,Female,Yes,3+,Graduate,Yes,3477,1667,95,300,1.0,Semiurban,Y
LP00504,Male,Yes,0,Not Graduate,No,3243,0,101,360,1.0,Urban,Y
LP00505,Male,Yes,0,Graduate,No,5199,4652,116,360,1.0,Rural,N
LP00506,Female,Yes,2,Not Graduate,No,5961,2479,27,240,1.0,Semiurban,Y
LP00507,Female,Yes,0,Graduate,Yes,7993,0,156,360,1.0,Semiurban,N
LP00508,Female,No,2,Not Graduate,No,4010,1337,126,360,0.0,Urban,Y
LP00509,Female,No,2,Graduate,No,4004,2166,188,300,1.0,Urban,Y
LP00510,Male,No,0,Graduate,No,7299,4556,85,240,1.0,Rural,Y
LP00511,Male,No,2,Graduate,No,5593,337,109,360,1.0,Urban,Y
LP00512,Female,No,0,Not Graduate,Yes,7535,3464,64,360,1.0,Semiurban,N
LP00513,Female,Yes,0,Not Graduate,No,5577,4099,89,240,1.0,Urban,Y
LP00514,Male,Yes,1,Not Graduate,No,2685,1057,80,300,1.0,Rural,N
LP00515,Male,Yes,2,Not Graduate,No,2333,1583,189,360,0.0,Urban,Y
LP00516,Male,No,0,Graduate,No,1896,445,105,360,1.0,Rural,Y
LP00517,Female,No,0,Graduate,No,6324,1694,146,360,1.0,Urban,N
LP00518,Female,Yes,1,Graduate,No,7377,1945,120,300,1.0,Rural,Y
LP00519,Male,No,1,Graduate,Yes,8698,2989,76,360,1.0,Semiurban,N
LP00520,Male,Yes,1,Graduate,No,6686,3635,131,300,1.0,Urban,Y
LP00521,Male,No,0,Graduate,No,7325,877,169,240,1.0,Semiurban,Y
LP00522,Female,Yes,0,Graduate,No,3839,0,79,360,1.0,Urban,Y
LP00523,Female,Yes,0,Graduate,No,2687,1968,180,480,1.0,Urban,Y
LP00524,Female,Yes,2,Graduate,No,6700,2440,97,300,1.0,Rural,Y
LP00525,Male,Yes,0,Graduate,No,5835,2374,115,300,0.0,Semiurban,Y
LP00526,Male,Yes,0,Not Graduate,No,5214,1509,166,360,1.0,Urban,N
LP00527,Male,Yes,3+,Not Graduate,No,5774,2187,106,360,1.0,Urban,Y
LP00528,Male,No,0,Not Graduate,No,5646,4273,141,360,1.0,Urban,Y
LP00529,Female,Yes,3+,Graduate,No,7567,2572,124,360,1.0,Rural,Y
LP00530,Female,Yes,1,Graduate,No,7589,1439,146,180,0.0,Urban,Y
LP00531,Female,No,2,Not Graduate,No,6088,1249,20,480,1.0,Rural,N
LP00532,Female,No,0,Graduate,No,6691,1745,48,360,1.0,Rural,Y
LP00533,Male,Yes,0,Graduate,No,6028,4455,170,360,0.0,Urban,N
LP00534,Female,Yes,1,Graduate,No,4077,1725,191,360,1.0,Urban,Y
LP00535,Female,Yes,2,Graduate,No,6513,1970,94,360,1.0,Rural,Y
LP00536,Female,Yes,1,Graduate,No,2211,1276,127,240,1.0,Urban,Y
LP00537,Male,No,0,Graduate,No,7107,3648,154,300,1.0,Urban,N
LP00538,Male,Yes,1,Graduate,Yes,2610,4939,174,360,1.0,Urban,Y
LP00539,Male,Yes,1,Graduate,Yes,5571,2675,38,240,0.0,Semiurban,Y
LP00540,Female,No,1,Graduate,No,3309,2124,95,180,1.0,Rural,Y
LP00541,Male,Yes,1,Not Graduate,No,6106,2055,123,360,1.0,Urban,Y
LP00542,Male,Yes,2,Graduate,No,4932,0,175,360,1.0,Urban,N
LP00543,Male,Yes,1,Graduate,No,1810,3117,264,240,1.0,Rural,N
LP00544,Male,No,0,Not Graduate,No,5841,2201,128,360,1.0,Rural,Y
LP00545,Male,Yes,0,Graduate,No,3844,2642,69,360,1.0,Semiurban,Y
LP00546,Male,No,0,Graduate,Yes,6762,932,160,360,0.0,Rural,N
LP00547,Male,Yes,0,Graduate,No,5002,1423,206,360,0.0,Semiurban,Y
LP00548,Male,Yes,0,Graduate,No,5790,1383,145,300,0.0,Rural,N
LP00549,Female,No,0,Graduate,No,3084,3532,94,240,0.0,Urban,Y
LP00550,Male,No,0,Not Graduate,No,3821,1431,187,300,1.0,Urban,N
LP00551,Female,No,0,Graduate,Yes,4082,5123,173,360,1.0,Semiurban,Y
LP00552,Male,No,2,Graduate,No,6713,2646,88,360,0.0,Semiurban,N
LP00553,Male,No,2,Graduate,No,8354,86,159,360,1.0,Rural,Y
LP00554,Female,Yes,0,Graduate,No,3389,1807,189,360,1.0,Urban,Y
LP00555,Male,Yes,3+,Graduate,No,7153,1022,199,360,1.0,Rural,Y
LP00556,Male,No,0,Graduate,No,1500,0,136,360,1.0,Rural,Y
LP00557,Male,Yes,0,Graduate,No,2611,4399,122,240,0.0,Urban,Y
LP00558,Female,No,0,Graduate,No,3082,3054,201,180,1.0,Rural,Y
LP00559,Male,No,0,Graduate,No,2294,2799,79,360,1.0,Semiurban,Y
LP00560,Female,Yes,1,Graduate,No,1832,2248,161,180,0.0,Rural,N
LP00561,Male,Yes,1,Not Graduate,No,5825,0,71,240,1.0,Semiurban,N
LP00562,Male,No,0,Graduate,No,4571,1274,193,360,1.0,Semiurban,Y
LP00563,Male,Yes,0,Graduate,Yes,5758,3262,127,300,1.0,Semiurban,Y
LP00564,Male,No,0,Graduate,No,6380,423,203,360,0.0,Urban,Y
LP00565,Male,Yes,0,Not Graduate,No,5531,0,164,300,1.0,Urban,N
LP00566,Male,No,0,Graduate,No,6315,1659,78,180,1.0,Semiurban,Y
LP00567,Male,Yes,0,Graduate,No,4860,1787,211,300,1.0,Rural,Y
LP00568,Female,No,2,Not Graduate,Yes,2626,2203,217,360,1.0,Semiurban,Y
LP00569,Male,Yes,2,Not Graduate,No,7115,3092,184,300,0.0,Semiurban,Y
LP00570,Male,Yes,0,Graduate,No,3821,2956,101,360,0.0,Urban,Y
LP00571,Female,Yes,2,Graduate,No,3128,2388,124,360,1.0,Semiurban,Y
LP00572,Male,No,0,Not Graduate,No,4644,3793,147,360,1.0,Urban,N
LP00573,Male,No,0,Not Graduate,No,3174,0,104,300,0.0,Rural,N
LP00574,Female,Yes,0,Not Graduate,No,4165,2756,224,300,0.0,Rural,N
LP00575,Female,Yes,1,Graduate,No,5688,2939,147,360,0.0,Semiurban,Y
LP00576,Male,Yes,3+,Graduate,No,5696,140,20,360,0.0,Urban,N
LP00577,Female,No,1,Graduate,No,3204,0,156,480,1.0,Urban,N
LP00578,Male,No,0,Not Graduate,No,4024,881,122,240,1.0,Semiurban,N
LP00579,Male,Yes,1,Graduate,No,7148,1007,136,360,1.0,Semiurban,Y
LP00580,Male,Yes,0,Graduate,No,5992,3130,121,300,1.0,Rural,N
LP00581,Female,Yes,2,Not Graduate,No,9150,1078,180,180,1.0,Urban,Y
LP00582,Male,Yes,0,Graduate,No,7360,715,195,180,1.0,Rural,Y
LP00583,Male,Yes,0,Not Graduate,No,7288,1082,154,300,1.0,Semiurban,Y
LP00584,Male,No,0,Graduate,No,2224,3677,123,300,1.0,Urban,Y
LP00585,Male,Yes,1,Graduate,No,6527,2019,137,180,1.0,Semiurban,Y
LP00586,Male,No,0,Graduate,No,4893,1731,140,360,1.0,Urban,Y
LP00587,Male,Yes,1,Not Graduate,Yes,3898,1834,99,300,1.0,Semiurban,Y
LP00588,Male,Yes,0,Graduate,No,5336,3938,168,360,1.0,Rural,Y
LP00589,Male,No,1,Graduate,No,6890,876,163,300,1.0,Semiurban,Y
LP00590,Male,No,2,Not Graduate,No,6001,3973,217,240,0.0,Rural,N
LP00591,Male,No,2,Graduate,No,3243,2315,202,300,1.0,Semiurban,Y
LP00592,Male,Yes,0,Graduate,No,6484,1759,105,240,1.0,Urban,Y
LP00593,Male,Yes,0,Graduate,No,3724,5751,181,360,1.0,Semiurban,Y
LP00594,Female,No,0,Graduate,No,5433,416,92,240,1.0,Semiurban,N
LP00595,Male,Yes,1,Graduate,No,4393,1469,174,360,1.0,Urban,N
LP00596,Male,Yes,0,Graduate,No,4562,151,114,240,1.0,Urban,Y
LP00597,Male,Yes,0,Graduate,No,6532,3428,88,360,1.0,Semiurban,Y
LP00598,Male,Yes,0,Graduate,No,2919,4533,154,360,1.0,Urban,Y
LP00599,Male,No,0,Graduate,No,8890,4504,20,240,1.0,Urban,N
LP00600,Male,Yes,1,Graduate,No,1500,3835,52,300,0.0,Semiurban,Y
LP00601,Male,Yes,0,Graduate,No,3804,1703,131,180,0.0,Urban,Y
LP00602,Male,Yes,1,Graduate,No,5740,1452,144,360,1.0,Rural,Y
LP00603,Male,Yes,0,Graduate,No,6168,0,121,300,1.0,Urban,Y
LP00604,Male,Yes,0,Graduate,No,4799,5053,61,360,1.0,Rural,Y
LP00605,Male,Yes,0,Graduate,No,4885,2703,99,360,1.0,Semiurban,Y
LP00606,Male,Yes,0,Not Graduate,No,5821,1262,159,360,1.0,Semiurban,N
LP00607,Male,No,0,Graduate,No,4537,3992,169,360,1.0,Urban,Y
LP00608,Male,Yes,1,Not Graduate,No,7786,540,139,360,1.0,Rural,Y
LP00609,Male,Yes,0,Not Graduate,No,6678,2609,197,300,1.0,Semiurban,Y
LP00610,Male,No,2,Graduate,No,6745,1741,159,360,1.0,Rural,Y
LP00611,Female,No,0,Graduate,Yes,3067,2958,102,360,0.0,Urban,N
LP00612,Male,Yes,0,Graduate,No,4841,1904,125,300,1.0,Urban,Y
LP00613,Male,Yes,1,Not Graduate,Yes,4399,0,69,360,0.0,Semiurban,N
LP00614,Female,Yes,0,Graduate,No,2988,2113,134,300,1.0,Urban,Y
LP00615,Female,No,0,Graduate,No,5720,3573,195,360,0.0,Semiurban,N
LP00616,Male,No,0,Graduate,No,3924,1956,174,360,1.0,Urban,N
LP00617,Male,No,0,Not Graduate,No,6310,3162,210,240,1.0,Semiurban,Y
LP00618,Female,Yes,2,Not Graduate,No,2859,431,124,360,1.0,Rural,N
LP00619,Female,No,0,Graduate,No,8438,1960,207,300,1.0,Semiurban,Y
LP00620,Male,Yes,1,Graduate,No,3207,1063,130,300,0.0,Rural,Y
LP00621,Male,Yes,2,Graduate,No,5438,3120,213,300,1.0,Semiurban,N
LP00622,Male,Yes,0,Graduate,Yes,6583,2047,138,360,1.0,Semiurban,Y
LP00623,Male,No,2,Not Graduate,No,3858,3035,175,240,1.0,Rural,Y
LP00624,Male,Yes,0,Graduate,No,6704,3631,213,180,1.0,Rural,Y
LP00625,Male,No,3+,Graduate,No,2541,3037,130,360,1.0,Rural,Y
LP00626,Male,Yes,0,Graduate,No,7904,2409,150,240,1.0,Urban,Y
LP00627,Female,Yes,1,Not Graduate,No,5028,502,204,240,1.0,Semiurban,N
LP00628,Male,Yes,0,Not Graduate,No,3807,1995,133,240,0.0,Urban,N
LP00629,Male,Yes,0,Graduate,No,4401,1200,73,300,0.0,Semiurban,Y
LP00630,Female,No,1,Not Graduate,Yes,6617,1483,247,300,1.0,Semiurban,Y
LP00631,Female,Yes,1,Graduate,No,3831,1438,116,180,1.0,Rural,Y
LP00632,Male,No,0,Graduate,No,3501,530,147,480,1.0,Rural,Y
LP00633,Male,No,0,Graduate,No,4556,0,197,360,1.0,Semiurban,N
LP00634,Male,No,1,Graduate,Yes,2646,997,109,300,1.0,Urban,Y
LP00635,Male,Yes,1,Graduate,No,8641,2290,89,300,0.0,Rural,Y
LP00636,Male,Yes,3+,Not Graduate,No,3867,0,152,300,1.0,Urban,N
LP00637,Male,Yes,1,Graduate,No,6663,2023,50,360,0.0,Semiurban,N
LP00638,Male,No,3+,Graduate,No,5418,4850,125,240,0.0,Urban,Y
LP00639,Male,No,1,Graduate,No,3030,3534,152,240,0.0,Urban,N
LP00640,Male,Yes,0,Graduate,No,4988,4465,126,360,0.0,Rural,Y
LP00641,Male,No,0,Not Graduate,No,6568,2586,62,300,1.0,Urban,Y
LP00642,Male,Yes,1,Graduate,No,4623,3751,219,300,1.0,Semiurban,Y
LP00643,Male,No,1,Graduate,Yes,7386,914,145,360,1.0,Urban,Y
LP00644,Male,Yes,0,Not Graduate,No,7043,1033,211,360,1.0,Rural,Y
LP00645,Female,No,0,Graduate,No,6837,0,126,300,1.0,Rural,Y
LP00646,Male,Yes,3+,Graduate,No,4080,3779,95,360,1.0,Urban,Y
LP00647,Male,No,0,Graduate,No,2840,4310,153,180,1.0,Urban,N
LP00648,Female,No,0,Graduate,No,3772,1170,129,360,0.0,Semiurban,N
LP00649,Male,No,0,Not Graduate,No,5392,1619,81,300,0.0,Urban,N
LP00650,Male,Yes,0,Not Graduate,Yes,6091,869,213,360,1.0,Semiurban,Y
LP00651,Male,Yes,0,Graduate,No,1500,2573,108,480,1.0,Urban,Y
LP00652,Male,Yes,0,Not Graduate,No,4983,3687,47,360,1.0,Urban,Y
LP00653,Female,Yes,0,Graduate,No,5316,0,206,360,1.0,Semiurban,Y
LP00654,Male,Yes,1,Graduate,No,4444,2614,114,360,1.0,Urban,Y
LP00655,Male,No,0,Graduate,No,7582,1584,109,300,1.0,Rural,Y
LP00656,Male,Yes,2,Graduate,No,5843,2170,51,300,1.0,Urban,Y
